,Load Target (%)
504000,0.040144716156888194
504250,0.040144716156888194
504500,0.16057886462758109
504750,0.16057886462758109
505000,0.16057886462758109
505250,0.16057886462758109
505500,0.16057886462758109
505750,0.16057886462758109
506000,1.6860780785896026
506250,1.6860780785896026
506500,1.6860780785896026
506750,1.6860780785896026
507000,1.6860780785896026
507250,1.6860780785896026
507500,1.6860780785896026
507750,1.5656439301189096
508000,1.5656439301189096
508250,1.5656439301189096
508500,1.5656439301189096
508750,1.5656439301189096
509000,1.5656439301189096
509250,1.5656439301189096
509500,1.5656439301189096
509750,1.5656439301189096
510000,1.5656439301189096
510250,0.16057886462758109
510500,0.16057886462758109
510750,0.16057886462758109
511000,0.16057886462758109
511250,0.16057886462758109
511500,0.16057886462758109
511750,0.16057886462758109
512000,0.16057886462758109
512250,0.16057886462758109
512500,0.16057886462758109
512750,0.16057886462758109
513000,0.0
513250,0.0
513500,0.0
513750,0.0
514000,0.0
514250,0.0
514500,0.0
514750,0.0
515000,0.0
515250,0.0
515500,0.0
515750,0.0
516000,0.0
516250,0.0
516500,0.0
516750,0.0
517000,0.0
517250,0.0
517500,0.0
517750,0.0
518000,0.0
518250,0.0
518500,0.0
518750,0.0
519000,0.0
519250,0.0
519500,0.0
519750,0.0
520000,0.0
520250,0.0
520500,0.0
520750,0.0
521000,0.0
521250,0.0
521500,0.0
521750,0.0
522000,0.0
522250,0.0
522500,0.0
522750,0.0
523000,0.0
523250,0.0
523500,0.0
523750,0.0
524000,0.0
524250,0.0
524500,0.0
524750,0.0
525000,0.0
525250,0.0
525500,0.0
525750,0.0
526000,0.0
526250,0.0
526500,0.0
526750,0.0
527000,0.0
527250,0.0
527500,0.0
527750,0.0
528000,0.0
528250,0.0
528500,0.0
528750,0.0
529000,0.0
529250,0.0
529500,0.0
529750,0.0
530000,0.0
530250,0.0
530500,0.0
530750,0.0
531000,0.0
531250,0.0
531500,0.0
531750,0.0
532000,0.0
532250,0.0
532500,0.0
532750,0.0
533000,0.0
533250,0.0
533500,0.0
533750,0.0
534000,0.0
534250,0.0
534500,0.0
534750,0.0
535000,0.0
535250,0.0
535500,0.0
535750,0.0
536000,0.0
536250,0.0
536500,0.0
536750,0.0
537000,0.0
537250,0.0
537500,0.0
537750,0.0
538000,0.0
538250,0.0
538500,0.0
538750,0.0
539000,0.0
539250,0.0802894323137906
539500,0.0802894323137906
539750,0.0802894323137906
540000,0.0802894323137906
540250,0.0802894323137906
540500,0.0802894323137906
540750,0.0802894323137906
541000,0.0802894323137906
541250,3.372156157179205
541500,3.372156157179205
541750,10.437626200792778
542000,7.81483807854228
542250,7.81483807854228
542500,6.316102008684865
542750,6.316102008684865
543000,6.316102008684865
543250,6.316102008684865
543500,1.7663675109033932
543750,1.7663675109033932
544000,1.7663675109033932
544250,1.7663675109033932
544500,2.8502748471395662
544750,7.868364366751479
545000,14.130940087227145
545250,14.130940087227145
545500,12.792782881997297
545750,10.81900100428328
546000,8.831837554516966
546250,8.831837554516966
546500,8.831837554516966
546750,8.671258689889385
547000,8.671258689889385
547250,8.671258689889385
547500,8.671258689889385
547750,15.736728733502957
548000,23.069830218162508
548250,23.069830218162508
548500,23.069830218162508
548750,5.018089519611905
549000,5.018089519611905
549250,5.018089519611905
549500,0.4014471615689529
549750,1.605788646275812
550000,6.9048911789859915
550250,3.6933138864343675
550500,9.47415301302729
550750,11.82930969423181
551000,11.82930969423181
551250,13.970361222599564
551500,6.262575720475667
551750,19.751200349192487
552000,19.751200349192487
552250,22.96277764174411
552500,20.714673536957974
552750,17.181938515151188
553000,17.181938515151188
553250,14.211229519540936
553500,14.211229519540936
553750,14.211229519540936
554000,14.211229519540936
554250,14.211229519540936
554500,12.806164454049593
554750,12.806164454049593
555000,12.806164454049593
555250,12.806164454049593
555500,12.806164454049593
555750,12.806164454049593
556000,11.538738415381914
556250,11.538738415381914
556500,11.538738415381914
556750,15.469097292456993
557000,10.036179039223823
557250,13.729492925658192
557500,13.729492925658192
557750,13.729492925658192
558000,20.714673536957974
558250,20.714673536957974
558500,20.714673536957974
558750,22.320462183233786
559000,16.860780785896026
559250,16.860780785896026
559500,16.860780785896026
559750,10.75878393004794
560000,10.75878393004794
560250,10.75878393004794
560500,6.744312314358411
560750,6.744312314358411
561000,5.620260261965342
561250,5.620260261965342
561500,5.620260261965342
561750,2.689695982511978
562000,2.689695982511978
562250,0.4817365938827435
562500,4.121524192107913
562750,4.121524192107913
563000,1.4452097816482308
563250,1.4452097816482308
563500,1.4452097816482308
563750,13.649203493344402
564000,13.649203493344402
564250,13.649203493344402
564500,6.3830098689463455
564750,6.3830098689463455
565000,6.476680873312446
565250,0.37468401746436075
565500,0.37468401746436075
565750,2.7298406986688803
566000,2.7298406986688803
566250,2.7298406986688803
566500,8.350100960634222
566750,8.350100960634222
567000,9.795310742282451
567250,11.186994235721485
567500,13.649203493344402
567750,16.539623056640863
568000,16.539623056640863
568250,16.539623056640863
568500,21.035831266213137
568750,21.035831266213137
569000,16.780491353582235
569250,16.780491353582235
569500,14.733110829580575
569750,14.733110829580575
570000,14.733110829580575
570250,13.167466899461658
570500,13.167466899461658
570750,13.167466899461658
571000,10.879218078518626
571250,10.879218078518626
571500,8.10923266369285
571750,8.10923266369285
572000,8.10923266369285
572250,5.941417991220504
572500,5.941417991220504
572750,5.941417991220504
573000,0.3211577292551623
573250,0.3211577292551623
573500,1.8734200873217617
573750,1.8734200873217617
574000,1.8734200873217617
574250,1.8734200873217617
574500,5.459681397337761
574750,5.459681397337761
575000,5.459681397337761
575250,5.459681397337761
575500,5.459681397337761
575750,11.561678253185846
576000,11.561678253185846
576250,19.751200349192487
576500,19.751200349192487
576750,19.751200349192487
577000,19.751200349192487
577250,3.0509984279240427
577500,3.0509984279240427
577750,3.0509984279240427
578000,3.0509984279240427
578250,3.0509984279240427
578500,3.0509984279240427
578750,0.0
579000,0.0
579250,0.0
579500,0.0
579750,0.0
580000,0.0
580250,0.0
580500,0.0
580750,0.0
581000,0.0
581250,0.0
581500,0.0
581750,0.0
582000,0.0
582250,0.0
582500,0.0
582750,0.0
583000,0.0
583250,0.0
583500,0.0
583750,0.0
584000,0.0
584250,0.0
584500,0.0
584750,0.0
585000,0.0
585250,0.0
585500,0.0
585750,0.0
586000,0.20072358078446928
586250,0.20072358078446928
586500,0.20072358078446928
586750,0.20072358078446928
587000,0.20072358078446928
587250,0.20072358078446928
587500,2.7298406986688803
587750,2.7298406986688803
588000,5.459681397337761
588250,5.459681397337761
588500,5.459681397337761
588750,5.459681397337761
589000,5.459681397337761
589250,5.459681397337761
589500,5.459681397337761
589750,5.459681397337761
590000,5.459681397337761
590250,5.459681397337761
590500,5.2991025327101795
590750,5.2991025327101795
591000,5.2991025327101795
591250,5.2991025327101795
591500,5.2991025327101795
591750,5.2991025327101795
592000,5.2991025327101795
592250,5.2991025327101795
592500,5.2991025327101795
592750,5.2991025327101795
593000,5.2991025327101795
593250,5.2991025327101795
593500,5.2991025327101795
593750,4.4962082095722735
594000,4.4962082095722735
594250,4.4962082095722735
594500,4.4962082095722735
594750,4.4962082095722735
595000,4.4962082095722735
595250,4.4962082095722735
595500,4.4962082095722735
595750,4.4962082095722735
596000,4.255339912630902
596250,4.255339912630902
596500,4.255339912630902
596750,4.255339912630902
597000,4.255339912630902
597250,4.255339912630902
597500,4.255339912630902
597750,4.255339912630902
598000,3.8538927510619487
598250,3.8538927510619487
598500,3.8538927510619487
598750,3.8538927510619487
599000,3.8538927510619487
599250,3.8538927510619487
599500,3.8538927510619487
599750,3.8538927510619487
600000,3.8538927510619487
600250,3.8538927510619487
600500,3.8538927510619487
600750,3.8538927510619487
601000,3.5327350218067863
601250,3.5327350218067863
601500,3.5327350218067863
601750,3.5327350218067863
602000,3.5327350218067863
602250,3.5327350218067863
602500,3.5327350218067863
602750,3.5327350218067863
603000,3.5327350218067863
603250,3.5327350218067863
603500,3.5327350218067863
603750,3.5327350218067863
604000,3.5327350218067863
604250,3.372156157179205
604500,3.372156157179205
604750,3.372156157179205
605000,3.372156157179205
605250,3.372156157179205
605500,3.372156157179205
605750,2.0875252401585556
606000,2.0875252401585556
606250,2.0875252401585556
606500,2.0875252401585556
606750,2.0875252401585556
607000,0.12043414847067879
607250,0.12043414847067879
607500,0.12043414847067879
607750,0.12043414847067879
608000,0.12043414847067879
608250,0.12043414847067879
608500,0.12043414847067879
608750,0.12043414847067879
609000,0.20072358078446928
609250,0.20072358078446928
609500,0.20072358078446928
609750,0.20072358078446928
610000,0.20072358078446928
610250,0.20072358078446928
610500,0.20072358078446928
610750,0.20072358078446928
611000,2.448827685570606
611250,2.448827685570606
611500,2.448827685570606
611750,2.448827685570606
612000,2.448827685570606
612250,2.448827685570606
612500,2.448827685570606
612750,2.448827685570606
613000,2.569261834041299
613250,2.569261834041299
613500,2.569261834041299
613750,2.569261834041299
614000,2.569261834041299
614250,2.569261834041299
614500,2.569261834041299
614750,2.569261834041299
615000,2.569261834041299
615250,2.569261834041299
615500,2.569261834041299
615750,2.569261834041299
616000,2.569261834041299
616250,1.4452097816482308
616500,1.4452097816482308
616750,1.4452097816482308
617000,1.4452097816482308
617250,0.0802894323137906
617500,0.0802894323137906
617750,0.0802894323137906
618000,0.0802894323137906
618250,0.0802894323137906
618500,0.0802894323137906
618750,0.0802894323137906
619000,0.16057886462758109
619250,0.16057886462758109
619500,0.16057886462758109
619750,0.16057886462758109
620000,0.16057886462758109
620250,0.16057886462758109
620500,0.16057886462758109
620750,0.16057886462758109
621000,0.0
621250,0.0
621500,0.0
621750,0.0
622000,0.0
622250,1.0036179039223754
622500,1.0036179039223754
622750,1.0036179039223754
623000,1.0036179039223754
623250,1.0036179039223754
623500,1.0036179039223754
623750,1.605788646275812
624000,1.605788646275812
624250,1.605788646275812
624500,1.605788646275812
624750,1.605788646275812
625000,1.605788646275812
625250,1.605788646275812
625500,1.605788646275812
625750,1.605788646275812
626000,1.605788646275812
626250,1.5656439301189096
626500,1.5656439301189096
626750,1.5656439301189096
627000,1.5656439301189096
627250,1.5656439301189096
627500,0.16057886462758109
627750,0.16057886462758109
628000,0.16057886462758109
628250,0.16057886462758109
628500,0.16057886462758109
628750,4.0947610480033205
629000,4.0947610480033205
629250,4.0947610480033205
629500,4.0947610480033205
629750,4.0947610480033205
630000,4.0947610480033205
630250,1.5254992139620214
630500,1.5254992139620214
630750,1.5254992139620214
631000,1.5254992139620214
631250,1.5254992139620214
631500,9.795310742282451
631750,9.795310742282451
632000,5.941417991220504
632250,5.941417991220504
632500,5.941417991220504
632750,5.941417991220504
633000,5.941417991220504
633250,5.941417991220504
633500,1.605788646275812
633750,1.605788646275812
634000,1.605788646275812
634250,1.605788646275812
634500,1.605788646275812
634750,1.605788646275812
635000,1.7128412226942018
635250,1.7128412226942018
635500,1.7128412226942018
635750,9.152995283772128
636000,9.152995283772128
636250,9.152995283772128
636500,7.547206637496315
636750,10.437626200792778
637000,10.437626200792778
637250,10.437626200792778
637500,1.7663675109033932
637750,1.7663675109033932
638000,1.7663675109033932
638250,1.7663675109033932
638500,4.121524192107913
638750,4.121524192107913
639000,4.121524192107913
639250,6.391038812177726
639500,6.391038812177726
639750,6.391038812177726
640000,6.391038812177726
640250,6.391038812177726
640500,9.152995283772128
640750,9.152995283772128
641000,9.152995283772128
641250,9.152995283772128
641500,12.311046288114554
641750,12.311046288114554
642000,12.311046288114554
642250,13.68934820950129
642500,19.10888489068216
642750,15.174702707306423
643000,15.174702707306423
643250,22.96277764174411
643500,22.96277764174411
643750,22.96277764174411
644000,22.96277764174411
644250,19.10888489068216
644500,9.634731877654872
644750,9.634731877654872
645000,11.240520523930684
645250,13.809782357971983
645500,13.809782357971983
645750,13.809782357971983
646000,13.809782357971983
646250,10.75878393004794
646500,10.75878393004794
646750,10.75878393004794
647000,10.75878393004794
647250,10.75878393004794
647500,10.75878393004794
647750,6.985180611299782
648000,6.985180611299782
648250,6.985180611299782
648500,6.985180611299782
648750,6.985180611299782
649000,5.556028716114312
649250,5.556028716114312
649500,0.4817365938827435
649750,6.262575720475667
650000,7.868364366751479
650250,7.868364366751479
650500,7.868364366751479
650750,7.868364366751479
651000,7.868364366751479
651250,7.868364366751479
651500,3.6933138864343675
651750,3.6933138864343675
652000,3.6933138864343675
652250,3.6933138864343675
652500,3.6933138864343675
652750,17.181938515151188
653000,6.155523144057284
653250,10.437626200792778
653500,1.8734200873217617
653750,1.8734200873217617
654000,1.8734200873217617
654250,1.8734200873217617
654500,3.4042719301047275
654750,3.4042719301047275
655000,3.4042719301047275
655250,3.4042719301047275
655500,3.4042719301047275
655750,1.9269463755309744
656000,5.2991025327101795
656250,10.437626200792778
656500,10.437626200792778
656750,8.992416419144547
657000,7.145759475927363
657250,7.145759475927363
657500,7.145759475927363
657750,7.145759475927363
658000,7.145759475927363
658250,3.7736033187481572
658500,3.7736033187481572
658750,3.7736033187481572
659000,3.7736033187481572
659250,3.7736033187481572
659500,1.2444862008637543
659750,5.727312838383725
660000,5.727312838383725
660250,5.727312838383725
660500,3.2918667248654145
660750,3.2918667248654145
661000,3.2918667248654145
661250,3.2918667248654145
661500,6.182286288161876
661750,6.182286288161876
662000,4.656787074199855
662250,4.656787074199855
662500,1.0758783930047926
662750,1.0758783930047926
663000,1.0758783930047926
663250,1.0758783930047926
663500,1.0758783930047926
663750,1.605788646275812
664000,1.605788646275812
664250,1.605788646275812
664500,1.605788646275812
664750,1.605788646275812
665000,1.605788646275812
665250,2.408682969413718
665500,2.408682969413718
665750,4.0947610480033205
666000,4.0947610480033205
666250,4.0947610480033205
666500,4.0947610480033205
666750,4.0947610480033205
667000,4.0947610480033205
667250,0.1338157205229891
667500,0.1338157205229891
667750,0.1338157205229891
668000,0.1338157205229891
668250,0.1338157205229891
668500,0.1338157205229891
668750,0.1338157205229891
669000,0.1338157205229891
669250,0.1338157205229891
669500,0.1338157205229891
669750,0.0
670000,0.0
670250,0.0
670500,0.0
670750,0.0
671000,0.0
671250,0.0
671500,0.0
671750,0.0
672000,0.0
672250,0.0
672500,0.0
672750,0.0
673000,0.0
673250,0.0
673500,0.0
673750,0.0
674000,0.0
674250,0.0
674500,0.0
674750,0.16057886462758109
675000,0.16057886462758109
675250,0.16057886462758109
675500,0.16057886462758109
675750,0.16057886462758109
676000,0.16057886462758109
676250,0.16057886462758109
676500,0.16057886462758109
676750,0.16057886462758109
677000,1.4050650654913284
677250,1.4050650654913284
677500,1.4050650654913284
677750,1.4050650654913284
678000,1.4050650654913284
678250,3.077761572028649
678500,3.077761572028649
678750,3.077761572028649
679000,0.0535262882091985
679250,0.0535262882091985
679500,0.0535262882091985
679750,0.0535262882091985
680000,0.0535262882091985
680250,1.1240520523930684
680500,1.1240520523930684
680750,1.1240520523930684
681000,1.1240520523930684
681250,2.6227881222504976
681500,2.6227881222504976
681750,2.6227881222504976
682000,4.977944803455017
682250,4.977944803455017
682500,4.977944803455017
682750,4.977944803455017
683000,4.977944803455017
683250,0.5218813100396317
683500,0.5218813100396317
683750,0.5218813100396317
684000,0.5218813100396317
684250,0.5218813100396317
684500,0.5218813100396317
684750,0.5218813100396317
685000,0.5218813100396317
685250,0.6512365065451888
685500,0.6512365065451888
685750,0.6512365065451888
686000,0.6512365065451888
686250,0.6512365065451888
686500,0.6512365065451888
686750,2.167814672472346
687000,2.167814672472346
687250,2.8904195632964615
687500,2.8904195632964615
687750,2.8904195632964615
688000,2.8904195632964615
688250,2.8904195632964615
688500,1.5254992139620214
688750,1.5254992139620214
689000,1.5254992139620214
689250,1.5254992139620214
689500,1.5254992139620214
689750,1.5254992139620214
690000,1.5254992139620214
690250,1.5254992139620214
690500,0.5459681397337589
690750,0.5459681397337589
691000,0.5459681397337589
691250,0.5459681397337589
691500,0.5459681397337589
691750,0.5459681397337589
692000,0.5459681397337589
692250,0.5459681397337589
692500,0.5459681397337589
692750,0.12043414847067879
693000,0.12043414847067879
693250,0.12043414847067879
693500,0.12043414847067879
693750,0.12043414847067879
694000,0.12043414847067879
694250,0.12043414847067879
694500,0.12043414847067879
694750,0.12043414847067879
695000,0.12043414847067879
695250,0.4817365938827435
695500,0.4817365938827435
695750,0.4817365938827435
696000,0.4817365938827435
696250,0.4817365938827435
696500,0.4817365938827435
696750,0.4817365938827435
697000,0.4817365938827435
697250,0.4817365938827435
697500,0.4817365938827435
697750,0.4817365938827435
698000,0.0
698250,0.0
698500,0.0
698750,0.0
699000,0.0
699250,0.0
699500,0.0
699750,0.0
700000,0.0
700250,0.0
700500,0.0
700750,0.5138523668082654
701000,0.5138523668082654
701250,0.5138523668082654
701500,0.5138523668082654
701750,0.5138523668082654
702000,0.5138523668082654
702250,0.5138523668082654
702500,0.5138523668082654
702750,0.5138523668082654
703000,0.5138523668082654
703250,0.0
703500,0.0
703750,0.0
704000,0.0
704250,0.0
704500,0.0
704750,0.0
705000,0.0
705250,0.0
705500,0.0
705750,0.4175050480317139
706000,0.4175050480317139
706250,0.4175050480317139
706500,0.4175050480317139
706750,0.4175050480317139
707000,0.4175050480317139
707250,0.4175050480317139
707500,0.4175050480317139
707750,0.4175050480317139
708000,0.4175050480317139
708250,0.4175050480317139
708500,0.5352628820919421
708750,0.5352628820919421
709000,0.5352628820919421
709250,0.5352628820919421
709500,0.5352628820919421
709750,0.5352628820919421
710000,0.5352628820919421
710250,0.5352628820919421
710500,0.5352628820919421
710750,0.5352628820919421
711000,0.682460174667213
711250,0.682460174667213
711500,0.682460174667213
711750,0.682460174667213
712000,0.682460174667213
712250,0.682460174667213
712500,0.0535262882091985
712750,0.0535262882091985
713000,0.0535262882091985
713250,0.0535262882091985
713500,0.0535262882091985
713750,0.0535262882091985
714000,0.0535262882091985
714250,0.6423154585103247
714500,0.6423154585103247
714750,0.6423154585103247
715000,0.6423154585103247
715250,0.6423154585103247
715500,0.6423154585103247
715750,0.6423154585103247
716000,0.10705257641836849
716250,0.10705257641836849
716500,0.10705257641836849
716750,1.1240520523930684
717000,1.1240520523930684
717250,1.1240520523930684
717500,1.1240520523930684
717750,1.1240520523930684
718000,0.0
718250,0.0
718500,0.0
718750,0.0
719000,0.0
719250,0.0
719500,0.0
719750,0.0
720000,0.0
720250,0.0
720500,0.5459681397337589
720750,0.5459681397337589
721000,0.5459681397337589
721250,0.5459681397337589
721500,0.5459681397337589
721750,0.5459681397337589
722000,0.5459681397337589
722250,0.5459681397337589
722500,0.5459681397337589
722750,0.5459681397337589
723000,0.12043414847067879
723250,0.12043414847067879
723500,0.12043414847067879
723750,0.12043414847067879
724000,0.12043414847067879
724250,0.12043414847067879
724500,0.12043414847067879
724750,0.12043414847067879
725000,0.12043414847067879
725250,0.12043414847067879
725500,0.2248104104785965
725750,0.2248104104785965
726000,0.2248104104785965
726250,0.2248104104785965
726500,0.2248104104785965
726750,0.2248104104785965
727000,0.2248104104785965
727250,0.2248104104785965
727500,0.2248104104785965
727750,0.2248104104785965
728000,0.2248104104785965
728250,1.1641967685499637
728500,1.1641967685499637
728750,1.1641967685499637
729000,1.1641967685499637
729250,1.1641967685499637
729500,1.1641967685499637
729750,1.1641967685499637
730000,1.1641967685499637
730250,1.1641967685499637
730500,1.1641967685499637
730750,1.1641967685499637
731000,0.24086829694137168
731250,0.24086829694137168
731500,0.24086829694137168
731750,0.24086829694137168
732000,0.24086829694137168
732250,0.24086829694137168
732500,0.24086829694137168
732750,0.24086829694137168
733000,0.24086829694137168
733250,0.24086829694137168
733500,1.1240520523930684
733750,1.1240520523930684
734000,1.1240520523930684
734250,1.1240520523930684
734500,1.1240520523930684
734750,1.1240520523930684
735000,1.1240520523930684
735250,1.1240520523930684
735500,1.1240520523930684
735750,1.1240520523930684
736000,1.1240520523930684
736250,0.040144716156888194
736500,0.040144716156888194
736750,0.040144716156888194
737000,0.040144716156888194
737250,0.040144716156888194
737500,0.040144716156888194
737750,0.040144716156888194
738000,0.040144716156888194
738250,0.040144716156888194
738500,0.040144716156888194
738750,0.0
739000,0.0
739250,0.0
739500,0.0
739750,0.0
740000,0.0
740250,0.0
740500,0.0
740750,0.0
741000,0.0
741250,0.0
741500,0.0
741750,0.0
742000,0.0
742250,0.0
742500,0.0
742750,0.0
743000,0.0
743250,0.0
743500,0.0
743750,0.0
744000,0.0
744250,0.0
744500,0.0
744750,0.0
745000,0.0
745250,0.0
745500,0.0
745750,0.0
746000,0.0
746250,0.0
746500,0.0
746750,0.0
747000,0.0
747250,0.0
747500,0.0
747750,0.0
748000,0.0
748250,0.0
748500,0.0
748750,0.0
749000,0.0
749250,0.0
749500,0.0
749750,0.0
750000,0.0
750250,0.0
750500,0.0
750750,0.0
751000,0.0
751250,0.0
751500,0.0
751750,0.0
752000,0.0
752250,0.0
752500,0.0
752750,0.0
753000,0.0
753250,0.0
753500,0.0
753750,0.0
754000,0.0
754250,0.0
754500,0.040144716156888194
754750,0.040144716156888194
755000,0.040144716156888194
755250,0.040144716156888194
755500,0.040144716156888194
755750,0.040144716156888194
756000,0.040144716156888194
756250,0.040144716156888194
756500,0.040144716156888194
756750,0.040144716156888194
757000,0.040144716156888194
757250,0.2248104104785965
757500,0.2248104104785965
757750,0.2248104104785965
758000,0.2248104104785965
758250,0.2248104104785965
758500,0.2248104104785965
758750,0.2248104104785965
759000,0.2248104104785965
759250,0.2248104104785965
759500,0.2248104104785965
759750,0.2810130130982599
760000,0.2810130130982599
760250,0.2810130130982599
760500,0.2810130130982599
760750,0.2810130130982599
761000,0.2810130130982599
761250,0.2810130130982599
761500,0.2810130130982599
761750,0.2810130130982599
762000,0.2810130130982599
762250,0.2810130130982599
762500,0.5218813100396317
762750,0.5218813100396317
763000,0.5218813100396317
763250,0.5218813100396317
763500,0.5218813100396317
763750,0.5218813100396317
764000,0.5218813100396317
764250,0.5218813100396317
764500,0.5218813100396317
764750,0.5218813100396317
765000,0.5218813100396317
765250,0.2810130130982599
765500,0.2810130130982599
765750,0.2810130130982599
766000,0.2810130130982599
766250,0.2810130130982599
766500,0.2810130130982599
766750,0.2810130130982599
767000,0.2810130130982599
767250,0.2810130130982599
767500,0.2810130130982599
767750,0.0
768000,0.0
768250,0.0
768500,0.0
768750,0.0
769000,0.0
769250,0.0
769500,0.0
769750,0.0
770000,0.0
770250,0.0
770500,0.12043414847067879
770750,0.12043414847067879
771000,0.12043414847067879
771250,0.12043414847067879
771500,0.12043414847067879
771750,0.12043414847067879
772000,0.12043414847067879
772250,0.12043414847067879
772500,3.0509984279240427
772750,3.0509984279240427
773000,3.0509984279240427
773250,3.0509984279240427
773500,3.0509984279240427
773750,0.187342008732159
